1	PROCESS NAME : 	getMatches(cardiac_enzymes)
	PROCESS TAKING MINIMUM TIME : 	1
	PROCESS TAKING MAXIMUM TIME : 	33
	PROCESS TAKING AVERAGE TIME : 	1.169172932330827

2	PROCESS NAME : 	searchInOtherTagRule()
	PROCESS TAKING MINIMUM TIME : 	1
	PROCESS TAKING MAXIMUM TIME : 	238
	PROCESS TAKING AVERAGE TIME : 	7.033419023136247

3	PROCESS NAME : 	getMatches(blood_culture)
	PROCESS TAKING MINIMUM TIME : 	1
	PROCESS TAKING MAXIMUM TIME : 	8
	PROCESS TAKING AVERAGE TIME : 	2.1666666666666665

4	PROCESS NAME : 	getMatches(nebulizer)
	PROCESS TAKING MINIMUM TIME : 	1
	PROCESS TAKING MAXIMUM TIME : 	2
	PROCESS TAKING AVERAGE TIME : 	1.0303030303030303

5	PROCESS NAME : 	getMatches(high_moderate_risk_procedures)
	PROCESS TAKING MINIMUM TIME : 	1
	PROCESS TAKING MAXIMUM TIME : 	1
	PROCESS TAKING AVERAGE TIME : 	1.0

6	PROCESS NAME : 	getMatches(high_risk_procedures)
	PROCESS TAKING MINIMUM TIME : 	1
	PROCESS TAKING MAXIMUM TIME : 	1
	PROCESS TAKING AVERAGE TIME : 	1.0

7	PROCESS NAME : 	getMatches(low_moderate_risk_procedures)
	PROCESS TAKING MINIMUM TIME : 	1
	PROCESS TAKING MAXIMUM TIME : 	1
	PROCESS TAKING AVERAGE TIME : 	1.0

8	PROCESS NAME : 	getMatches(low_risk_procedures)
	PROCESS TAKING MINIMUM TIME : 	1
	PROCESS TAKING MAXIMUM TIME : 	1
	PROCESS TAKING AVERAGE TIME : 	1.0

9	PROCESS NAME : 	getMatches(agitation)
	PROCESS TAKING MINIMUM TIME : 	1
	PROCESS TAKING MAXIMUM TIME : 	1
	PROCESS TAKING AVERAGE TIME : 	1.0

10	PROCESS NAME : 	getMatches(spontaneous_abortion)
	PROCESS TAKING MINIMUM TIME : 	1
	PROCESS TAKING MAXIMUM TIME : 	1
	PROCESS TAKING AVERAGE TIME : 	1.0

11	PROCESS NAME : 	getMatches(sexual_abuse)
	PROCESS TAKING MINIMUM TIME : 	1
	PROCESS TAKING MAXIMUM TIME : 	1
	PROCESS TAKING AVERAGE TIME : 	1.0

12	PROCESS NAME : 	getMatches(head_injury)
	PROCESS TAKING MINIMUM TIME : 	1
	PROCESS TAKING MAXIMUM TIME : 	2
	PROCESS TAKING AVERAGE TIME : 	1.0714285714285714

13	PROCESS NAME : 	getMatches(trauma)
	PROCESS TAKING MINIMUM TIME : 	1
	PROCESS TAKING MAXIMUM TIME : 	2
	PROCESS TAKING AVERAGE TIME : 	1.0666666666666667

14	PROCESS NAME : 	getMatches(retention_of_urine)
	PROCESS TAKING MINIMUM TIME : 	1
	PROCESS TAKING MAXIMUM TIME : 	1
	PROCESS TAKING AVERAGE TIME : 	1.0

15	PROCESS NAME : 	getMatches(fever)
